Measure|Data Type|Template Id|Data Type Value Set|Data Type Value OID|Attribute|Mapped QI Core Profile|Mapped QI Core Attribute
CMS68-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantDatetime|QICoreProcedure|performed
CMS68-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantPeriod|QICoreProcedure|performed
CMS68-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||qdmcontext|QICoreProcedure|category
CMS68-v12-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|Documentation of current medications (procedure)|428191000124101:SNOMEDCT|code|QICoreProcedure|code
CMS68-v12-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantDatetime|QICoreProcedure|performed
CMS68-v12-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantPeriod|QICoreProcedure|performed
CMS68-v12-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||qdmcontext|QICoreProcedure|category
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Office Visit|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1001|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Ophthalmological Services|urn:oid:2.16.840.1.113883.3.526.3.1285|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services - Established Office Visit, 18 and Up|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1025|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services, Initial Office Visit, 0 to 17|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1022|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services-Initial Office Visit, 18 and Up|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1023|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care, Established Office Visit, 0 to 17|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1024|code|QICoreEncounter|type
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|Referral|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1046|code|QICoreProcedure|code
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantDatetime|QICoreProcedure|performed
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantPeriod|QICoreProcedure|performed
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||id|QICoreProcedure|id
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||qdmcontext|QICoreProcedure|category
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|Referral|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1046|code|QICoreServiceRequest|code
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|||authorDatetime|QICoreServiceRequest|authoredOn
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|||id|QICoreServiceRequest|id
CMS50-v11-2-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|||qdmcontext|QICoreServiceRequest|status
CMS50-v11-2-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS50-v11-2-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS50-v11-2-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS50-v11-2-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS50-v11-2-000-QDM-5-6.xml|PositiveCommunicationPerformed|PositiveCommunicationPerformed|Consultant Report|urn:oid:2.16.840.1.113883.3.464.1003.121.12.1006|code|QICoreCommunication|reasonCode
CMS50-v11-2-000-QDM-5-6.xml|PositiveCommunicationPerformed|PositiveCommunicationPerformed|||relatedTo|QICoreCommunication|basedOn
CMS50-v11-2-000-QDM-5-6.xml|PositiveCommunicationPerformed|PositiveCommunicationPerformed|||receivedDatetime|QICoreCommunication|received
CMS50-v11-2-000-QDM-5-6.xml|PositiveCommunicationPerformed|PositiveCommunicationPerformed|||qdmcontext|QICoreCommunication|status
